T,szG,sz1DMFGS,sz2DMFGS,sz3DMFGS
0.001,NaN,NaN,NaN,NaN
1.001,0.49999845104178187,0.5,0.5000000000000001,0.5000000000000001
2.001,0.4987611176931198,0.4999999999914201,0.49999999999999983,0.5000000000000001
3.001,0.48859553894668,0.49999996580124795,0.49999999999998046,0.5000000000000004
4.001,0.4660061094405047,0.4999978704982826,0.4999999999418775,0.49999999999999745
5.001,0.43569940095721627,0.4999748054509503,0.49999999316175203,0.49999999999732997
6.001,0.4030438360896591,0.49986983391650175,0.4999998389015208,0.49999999972441556
7.001,0.371330048502136,0.4995803541539657,0.4999984810579065,0.49999999254531036
8.001,0.34206901338562934,0.498990884658166,0.4999918990320806,0.4999999127723872
9.001,0.315741431813546,0.49800209432195564,0.499970396203224,0.4999994161033868
10.001,0.2923248735753305,0.4965455127707818,0.4999168678417925,0.49999735438916043
11.001,0.27158463899254603,0.49458563605100886,0.49980708383828726,0.49999096821659694
12.001,0.2532179447664736,0.4921153492764135,0.49961175652279954,0.4999750471990447
13.001,0.2369199868866169,0.48914912981345726,0.49929947310757355,0.49994138072918737
14.001,0.2224111593253927,0.485716383293658,0.49883959541926415,0.49987870060924366
15.001,0.20944582930189498,0.48185585781617074,0.4982045768600222,0.4997731232308036
16.001,0.19781280762556575,0.47761134774538583,0.49737149800541924,0.4996089537971888
17.001,0.18733241689249083,0.47302857675379906,0.49632285476531396,0.4993696604804957
18.001,0.1778524620718087,0.4681530422162429,0.4950467444673773,0.4990388439149437
19.001,0.16924413840016456,0.4630285945346466,0.4935366240486629,0.49860108002230874
20.001,0.16139830020717233,0.4576965553798024,0.4917907993806457,0.49804257190466406
21.001,0.15422222674342964,0.4521952193184543,0.4898117722610395,0.497351593393953
22.001,0.14763689171013833,0.44655962143587075,0.4876055367241391,0.4965187379497335
23.001,0.14157469024175373,0.4408214850954159,0.4851808858960879,0.49553700331616635
24.001,0.13597756024506655,0.4350092883385242,0.4825487668283585,0.49440174842403983
25.001,0.13079543443798572,0.429148405521956,0.4797217034499638,0.4931105583505106
26.001,0.1259849655304464,0.42326129390698947,0.47671329593180245,0.4916630488560629
27.001,0.1215084751780966,0.417367704287185,0.47353779709247534,0.49006063626321206
28.001,0.11733308554939767,0.41148490138005117,0.4702097618426834,0.4883062925426195
29.001,0.11342999973532303,0.40562788438859715,0.4667437631331033,0.48640430013060143
30.001,0.10977390353838723,0.3998096014306768,0.4631541667348465,0.4843600165153418
31.001,0.10634246640921591,0.3940411538452088,0.4594549569350148,0.4821796550558182
32.001,0.10311592356664792,0.38833198800313995,0.455659605519616,0.4798700857700261
33.001,0.10007672478612839,0.3826900733798835,0.4517809770042452,0.4774386578248677
34.001,0.09720923811379986,0.37712206642693435,0.44783126380359317,0.47489304404275784
35.001,0.0944994989875598,0.3716334603133542,0.4438219458054415,0.47224110678085246
36.001,0.09193499702919594,0.36622872096349524,0.43976376957362473,0.4694907839264447
37.001,0.08950449420210002,0.3609114100460147,0.43566674311358816,0.4666499933948711
38.001,0.0871978691785717,0.35568429570707044,0.43154014277668884,0.46372655434190535
39.001,0.08500598368658635,0.35054945191369535,0.4273925294488002,0.4607281232553321
40.001,0.08292056735361697,0.3455083473007283,0.4232317716652376,0.4576621431282768
41.001,0.08093411817072466,0.3405619244102562,0.41906507372135376,0.4545358040091701
42.001,0.0790398161922041,0.33571067018644524,0.4148990072121979,0.45135601334758274
43.001,0.07723144848717364,0.3309546785484063,0.4107395447420633,0.44812937469589825
44.001,0.07550334368754255,0.3262937058147887,0.4065920948023991,0.4448621734730289
45.001,0.07385031474596018,0.3217272197000916,0.4024615370309892,0.44156036864080106
46.001,0.0722676087389672,0.3172544425470664,0.3983522572426394,0.4382295892816581
47.001,0.07075086273362244,0.31287438940407325,0.39426818176726974,0.43487513519511223
48.001,0.069296064887583,0.3085859015022312,0.3902128107502614,0.43150198074842677
49.001,0.06789952007873695,0.3043876756355819,0.38618925016632577,0.42811478132379
50.001,0.06655781946567926,0.3002782898988645,0.38220024237578676,0.42471788179976433
51.001,0.06526781346831914,0.2962562261921784,0.3782481951141515,0.4213153265894607
52.001,0.06402658773175596,0.29231988985994617,0.3743352088548495,0.41791087083239986
53.001,0.06283144169870447,0.2884676267931908,0.3704631025233867,0.4145079924021151
54.001,0.061679869468212106,0.28469773828910583,0.366633437570746,0.41110990444816553
55.001,0.0605695426628054,0.2810084939301203,0.3628475404363448,0.4077195682401069
56.001,0.05949829506389198,0.27739814271592034,0.3591065234475227,0.4043397061230353
57.001,0.0584641088073124,0.2738649226560116,0.3554113042145362,0.4009728144303454
58.001,0.05746510195829743,0.27040706900715183,0.35176262358831006,0.39762117622999954
59.001,0.05649951730849617,0.2670228213191672,0.34816106225346133,0.39428687380665267
60.001,0.055565712257806155,0.26371042943403455,0.34460705603206754,0.39097180080393856
61.001,0.05466214966099209,0.26046815856650785,0.34110090997474984,0.3876776739696828
62.001,0.05378738953393991,0.25729429357975925,0.3376428113153485,0.3844060444622316
63.001,0.052940081527230703,0.2541871425563354,0.33423284136409687,0.38115830868890876
64.001,0.05211895808582229,0.2511450397530349,0.33087098641204954,0.3779357186581821
65.001,0.051322828223264505,0.2481663480179163,0.3275571477167952,0.37473939183581
66.001,0.05055057184724182,0.2452494607384397,0.3242911506363666,0.37157032050225847
67.001,0.04980113458053165,0.24239280338158062,0.3210727529749078,0.36842938061439034
68.001,0.049073523027827776,0.23959483467952092,0.31790165260014275,0.3653173401788854
69.001,0.048366800444440555,0.23685404750812825,0.3147774943891465,0.36223486714842007
70.001,0.04768008276776026,0.2341689694997736,0.31169987655537423,0.3591825368543049
71.001,0.04701253497664146,0.23153816342703165,0.3086683564064254,0.3561608389913203
72.001,0.046363367747632445,0.22896022738938826,0.3056824555786442,0.3531701841719302
73.001,0.045731834380275505,0.2264337948311708,0.30274166479140874,0.35021091006803035
74.001,0.045117227966632256,0.2239575344154687,0.2998454481608515,0.34728328715899265
75.001,0.04451887878276323,0.22153014977576457,0.2969932471098141,0.3443875241050269
76.001,0.043936151882177005,0.21915037916430846,0.29418448390803975,0.34152377276492907
77.001,0.04336844487328845,0.2168169950138968,0.29141856487400114,0.3386921328770921
78.001,0.04281518586472208,0.21452880342762487,0.2886948832672974,0.33589265642232147
79.001,0.04227583156389611,0.21228464360933763,0.28601282189826055,0.33312535168654
80.001,0.04174986551574389,0.21008338724587894,0.28337175547927523,0.33039018704090867
81.001,0.041236796469699716,0.2079239378508037,0.28077105274033154,0.3276870944562609
82.001,0.04073615686420895,0.20580523007795937,0.2782100783294841,0.3250159727680928
83.001,0.04024750141903441,0.20372622901222864,0.2756881945171902,0.32237669070761465
84.001,0.0397704058265399,0.20168592944374905,0.2732047627219158,0.31976908971368845
85.001,0.03930446553394301,0.1996833551310637,0.2707591448729514,0.31719298653970607
86.001,0.03884929460926184,0.19771755805790112,0.26835070462503535,0.314648175668769
87.001,0.03840452468433442,0.19578761768761727,0.26597880843814203,0.3121344315497924
88.001,0.03796980396888075,0.19389264021874805,0.263642826534667,0.30965151066646435
89.001,0.03754479633011079,0.19203175784460885,0.26134213374518483,0.30719915345030074
90.001,0.03712918043285873,0.190204128019427,0.25907611025300803,0.3047770860483916
91.001,0.03672264893566113,0.18840893273310078,0.2568441422468835,0.30238502195577177
92.001,0.03632490773858427,0.18664537779633145,0.25464562249036793,0.30002266352177137
93.001,0.03593567527896446,0.184912692137575,0.2524799508156725,0.29768970333909306
94.001,0.035554681871542926,0.18321012711299642,0.250346534549098,0.2953858255238261
95.001,0.03518166908977133,0.1815369558303805,0.24824478887455315,0.2931107068940739
96.001,0.03481638918532656,0.17989247248774973,0.24617413714108585,0.290864018054371
97.001,0.034458604543113724,0.17827599172727257,0.24413401111983649,0.288645424392604
98.001,0.03410808716925784,0.17668684800488788,0.2421238512153396,0.2864545869956952
99.001,0.033764618209779135,0.1751243949759454,0.24014310663567562,0.284291163489894
100.001,0.03342798749783352,0.17358800489704793,0.23819123552556684,0.2821548088111306
101.001,0.03309799312756151,0.1720770680441841,0.23626770506615327,0.2800451759105078
102.001,0.032774441052742326,0.17059099214715887,0.2343719915448482,0.2779619163996703
103.001,0.032457144708586655,0.16912920184025682,0.23250358039837277,0.2759046811404485
104.001,0.032145924655129804,0.16769113812901276,0.23066196623178625,0.2738731207828972
105.001,0.03184060824080093,0.16627625787291678,0.22884665281607977,0.2718668862555278
106.001,0.03154102928485086,0.16488403328383372,0.22705715306666516,0.26988562921130166
107.001,0.031247027777418945,0.16351395143988523,0.22529298900488479,0.2679290024326747
108.001,0.030958449596106663,0.16216551381451216,0.22355369170446415,0.26599666019877405
109.001,0.030675146238011042,0.160838235820412,0.22183880122466815,0.2640882586175488
110.001,0.03039697456624202,0.15953164636802586,0.22014786653174298,0.2622034559255563
111.001,0.030123796570021982,0.1582452874382385,0.21848044541009512,0.2603419127578359
112.001,0.029855479137524565,0.15697871366893873,0.21683610436451248,0.25850329239016767
113.001,0.029591893840674066,0.15573149195508454,0.21521441851461506,0.2566872609558267
114.001,0.02933291673117533,0.15450320106191007,0.21361497148261205,0.25489348763881564
115.001,0.029078428147099045,0.1532934312509074,0.21203735527533737,0.25312164484539695
116.001,0.028828312529390637,0.15210178391821919,0.2104811701614435,0.25137140835562244
117.001,0.02858245824771405,0.15092787124507437,0.20894602454454925,0.24964245745643784
118.001,0.028340757435082575,0.14977131585990627,0.20743153483305926,0.24793447505782068
119.001,0.02810310583076328,0.148631750511792,0.2059373253073019,0.2462471477933043
120.001,0.02786940263097798,0.14750881775486016,0.2044630279845703,0.24458016610614622
121.001,0.02763955034695159,0.1464021696433159,0.2030082824825866,0.24293322432230308
122.001,0.027413454669892395,0.14531146743674267,0.20157273588186514,0.2413060207112927
123.001,0.027191024342510084,0.14423638131534347,0.2001560425873945,0.2396982575359404
124.001,0.026972171036708348,0.14317659010479286,0.19875786419001498,0.23810964109193766
125.001,0.02675680923710655,0.14213178101037943,0.19737786932783175,0.2365398817380733
126.001,0.026544856130070626,0.14110164936012545,0.1960157335479619,0.23498869391792393
127.001,0.026336231497951806,0.1400858983565787,0.19467113916888512,0.2334557961737507
128.001,0.026130857618249737,0.1390842388369806,0.19334377514363385,0.23194091115327312
129.001,0.025928659167435697,0.13809638904152063,0.1920333369240311,0.23044376560995802
130.001,0.02572956312918584,0.13712207438940097,0.19073952632616334,0.22896409039740007
131.001,0.025533498706791724,0.1361610272624348,0.18946205139724856,0.22750162045833927
132.001,0.02534039723952733,0.1352129867959201,0.18820062628403758,0.22605609480881184
133.001,0.02515019212276537,0.13427769867653166,0.18695497110287798,0.224627256517894
134.001,0.02496281873164996,0.13335491494698404,0.18572481181153674,0.22321485268346827
135.001,0.02477821434814137,0.13244439381722978,0.18450988008287986,0.2218186344044043
136.001,0.024596318091259672,0.13154589948195888,0.1833099131804787,0.22043835674951628
137.001,0.024417070850367206,0.13065920194417924,0.18212465383621113,0.2190737787236391
138.001,0.024240415221334632,0.12978407684466112,0.1809538501299044,0.21772466323112277
139.001,0.024066295445447083,0.1289203052970379,0.1797972553710671,0.21639077703704196
140.001,0.023894657350914672,0.12806767372836395,0.17865462798273798,0.21507189072637548
141.001,0.0237254482968578,0.12722597372493305,0.17752573138747882,0.2137677786614047
142.001,0.0235586171196476,0.12639500188317304,0.17641033389552657,0.21247821893755153
143.001,0.023394114081484507,0.12557455966543513,0.17530820859511623,0.2112029933378601
144.001,0.023231890821109963,0.12476445326050495,0.17421913324497595,0.20994188728631805
145.001,0.023071900306546184,0.12396449344866603,0.17314289016899617,0.20869468980018324
146.001,0.022914096789768218,0.12317449547115683,0.17207926615306524,0.207461193441484
147.001,0.022758435763217816,0.12239427890386345,0.17102805234406077,0.20624119426783172
148.001,0.022604873918070728,0.12162366753509893,0.16998904415098318,0.20503449178268723
149.001,0.022453369104176613,0.12086248924732443,0.16896204114821484,0.20384088888520166
150.001,0.022303880291594136,0.12011057590267338,0.1679468469808831,0.20266019181974243
151.001,0.022156367533646415,0.11936776323214468,0.16694326927230535,0.20149221012521204
152.001,0.022010791931429297,0.11863389072833416,0.16595111953349034,0.20033675658425082
153.001,0.021867115599703668,0.11790880154158237,0.1649702130746696,0.19919364717240973
154.001,0.021725301634111516,0.11719234237941695,0.16400036891883016,0.19806270100737502
155.001,0.021585314079655082,0.11648436340917498,0.1630414097172167,0.19694374029830974
156.001,0.021447117900383422,0.11578471816369418,0.1620931616667748,0.19583659029538222
157.001,0.02131067895023145,0.11509326344996562,0.16115545442950058,0.19474107923953793
158.001,0.021175963944962684,0.11440985926064492,0.16022812105366568,0.19365703831256784
159.001,0.02104294043516558,0.11373436868832384,0.15931099789688108,0.19258430158751966
160.001,0.02091157678025868,0.11306665784246381,0.15840392455096824,0.191522705979498
161.001,0.020781842123459765,0.11240659576890355,0.1575067437686029,0.19047209119688832
162.001,0.020653706367679603,0.11175405437184807,0.15661930139169283,0.18943229969303998
163.001,0.020527140152298007,0.11110890833825615,0.1557414462814611,0.18840317661844427
164.001,0.020402114830787105,0.11047103506454375,0.1548730302501928,0.18738456977342355
165.001,0.020278602449144978,0.10984031458552326,0.1540139079946159,0.18637632956136507
166.001,0.020156575725105402,0.10921662950550354,0.1531639370308785,0.18537830894251867
167.001,0.02003600802809194,0.10859986493147572,0.1523229776310878,0.18439036338837006
168.001,0.019916873359885345,0.10798990840831676,0.15149089276137662,0.18341235083661409
169.001,0.019799146335974377,0.10738664985593885,0.15066754802146612,0.18244413164673626
170.001,0.019682802167563268,0.10678998150832264,0.14985281158568486,0.18148556855621414
171.001,0.019567816644206593,0.1061997978543682,0.1490465541454169,0.18053652663734873
172.001,0.019454166117049476,0.1056159955805051,0.14824864885294275,0.17959687325473375
173.001,0.019341827482645707,0.10503847351500106,0.14745897126664076,0.17866647802336688
174.001,0.019230778167332763,0.1044671325739136,0.14667739929751814,0.17774521276740957
175.001,0.019120996112139937,0.10390187570862988,0.1459038131570388,0.1768329514795955
176.001,0.0190124597582097,0.1033426078549422,0.14513809530621793,0.1759295702812934
177.001,0.018905148032711067,0.10278923588360828,0.144380130405952,0.17503494738321954
178.001,0.01879904033522703,0.10224166855234862,0.14362980526855526,0.17414896304680472
179.001,0.01869411652459596,0.10169981645923146,0.14288700881047123,0.17327149954620988
180.001,0.018590356906190236,0.1011635919974033,0.14215163200613382,0.17240244113099062
181.001,0.018487742219615744,0.10063290931111774,0.14142356784294635,0.1715416739894069
182.001,0.018386253626815396,0.1001076842530233,0.14070271127735257,0.170689086212374
183.001,0.018285872700560535,0.09958783434266841,0.13998895919197227,0.16984456775804915
184.001,0.018186581413318165,0.09907327872618332,0.13928221035377514,0.16900801041705185
185.001,0.018088362126476576,0.09856393813710307,0.1385823653732665,0.16817930777830792
186.001,0.017991197579918183,0.098059734858294,0.13788932666465886,0.16735835519551606
187.001,0.017895070881925823,0.09756059268494763,0.13720299840700745,0.16654504975422638
188.001,0.017799965499410098,0.09706643688861044,0.13652328650628065,0.16573929023952674
189.001,0.017705865248446112,0.09657719418221439,0.135850098558346,0.1649409771043276
190.001,0.017612754285108112,0.09609279268607684,0.1351833438128472,0.16415001243824245
191.001,0.01752061709659128,0.09561316189484179,0.13452293313794741,0.16336629993704815
192.001,0.01742943849261025,0.09513823264532895,0.1338687789859209,0.16258974487272748
193.001,0.0173392035970637,0.09466793708526611,0.13322079535956727,0.16182025406407602
194.001,0.017249897839957146,0.09420220864287432,0.13257889777943088,0.16105773584787253
195.001,0.01716150694957211,0.09374098199728165,0.13194300325180208,0.16030210005060194
196.001,0.017074016944875425,0.09328419304973806,0.1313130302374823,0.15955325796071895
197.001,0.016987414128159267,0.09283177889560834,0.13068889862129235,0.158811122301453
198.001,0.016901685077902046,0.09238367779711776,0.13007052968230598,0.15807560720413377
199.001,0.016816816641846005,0.091939829156828,0.12945784606478872,0.15734662818204018
200.001,0.016732795930280348,0.0915001734918223,0.12885077174982507,0.15662410210475708
201.001,0.016649610309525276,0.0910646524085752,0.12824923202761665,0.15590794717303225
202.001,0.01656724739560861,0.09063320857848953,0.1276531534704335,0.15519808289412884
203.001,0.01648569504812894,0.09020578571407842,0.12706246390620124,0.15449443005765925
204.001,0.016404941364299097,0.08978232854577364,0.1264770923927103,0.15379691071189497
205.001,0.016324974673162546,0.08936278279934115,0.12589696919242804,0.15310544814054575
206.001,0.016245783529979407,0.08894709517388602,0.12532202574790124,0.15241996683999337
207.001,0.016167356710773323,0.08853521332042935,0.1247521946577321,0.15174039249697938
208.001,0.01608968320703602,0.0881270858210397,0.12418740965311395,0.15106665196673164
209.001,0.01601275222058307,0.08772266216850266,0.12362760557491231,0.15039867325152687
210.001,0.015936553158556993,0.08732189274651347,0.12307271835127687,0.14973638547967677
211.001,0.015861075628571197,0.08692472881037658,0.12252268497577243,0.14907971888493238
212.001,0.015786309433991785,0.08653112246819733,0.12197744348601325,0.1484286047862974
213.001,0.015712244569351275,0.08614102666255219,0.12143693294279007,0.1477829755682433
214.001,0.01563887121589136,0.08575439515262218,0.12090109340967686,0.1471427646613176
215.001,0.015566179737229263,0.08537118249677811,0.12036986593310459,0.14650790652313872
216.001,0.01549416067514428,0.08499134403560249,0.11984319252288997,0.14587833661976812
217.001,0.01542280474548044,0.08461483587533725,0.1193210161332095,0.14525399140745424
218.001,0.015352102834162218,0.0842416148717437,0.1188032806440052,0.1446348083147399
219.001,0.015282045993318505,0.08387163861436447,0.11828993084281295,0.14402072572492503
220.001,0.015212625437512395,0.0835048654111743,0.11778091240700223,0.14341168295887913
221.001,0.015143832540073093,0.0831412542736101,0.11727617188641626,0.14280762025819693
222.001,0.015075658829526661,0.08278076490196873,0.11677565668640416,0.1422084787686862
223.001,0.01500809598612271,0.08242335767116252,0.11627931505123346,0.1416142005241866
224.001,0.014941135838453828,0.08206899361682207,0.11578709604787427,0.14102472843070973
225.001,0.014874770360164935,0.08171763442173754,0.11529894955014691,0.14044000625089242
226.001,0.014808991666749899,0.08136924240262766,0.11481482622322187,0.1398599785887617
227.001,0.014743792012432588,0.08102378049722878,0.11433467750846515,0.1392845908747983
228.001,0.01467916378713019,0.08068121225169356,0.11385845560861876,0.13871378935130035
229.001,0.014615099513495045,0.08034150180829253,0.1133861134733107,0.13814752105803366
230.001,0.014551591844034595,0.08000461389340885,0.11291760478488255,0.1375857338181672
231.001,0.014488633558305153,0.07967051380581852,0.11245288394453076,0.13702837622448727
232.001,0.014426217560178506,0.07933916740524871,0.1119919060587505,0.13647539762588343
233.001,0.01436433687517863,0.07901054110120612,0.11153462692607757,0.13592674811410052
234.001,0.014302984647886624,0.07868460184206841,0.11108100302411897,0.13538237851075283
235.001,0.014242154139411878,0.07836131710443137,0.11063099149686545,0.13484224035459216
236.001,0.014181838724927093,0.07804065488270512,0.11018455014228082,0.13430628588902976
237.001,0.014122031891265763,0.0777225836789524,0.1097416374001583,0.13377446804989895
238.001,0.014062727234580408,0.07740707249296297,0.10930221234024085,0.1332467404534606
239.001,0.014003918458058873,0.07709409081255714,0.10886623465059561,0.13272305738464285
240.001,0.01394559936969808,0.07678360860411276,0.10843366462623963,0.13220337378551072
241.001,0.01388776388013313,0.07647559630331008,0.10800446315800774,0.13168764524396115
242.001,0.01383040600051963,0.07617002480608803,0.10757859172165965,0.13117582798263827
243.001,0.013773519840468929,0.07586686545980642,0.1071560123672178,0.13066787884806474
244.001,0.013717099606033317,0.07556609005461001,0.10673668770853278,0.13016375529998472
245.001,0.013661139597741123,0.07526767081498634,0.10632058091306862,0.12966341540091297
246.001,0.013605634208679107,0.07497158039151608,0.10590765569190555,0.12916681780588746
247.001,0.013550577922621876,0.07467779185280721,0.10549787628995155,0.1286739217524203
248.001,0.013495965312205843,0.07438627867761072,0.1050912074763608,0.12818468705064157
249.001,0.013441791037147766,0.07409701474711247,0.10468761453515274,0.12769907407363507
250.001,0.013388049842505634,0.07380997433739603,0.10428706325602657,0.12721704374795884
251.001,0.01333473655698092,0.07352513211207307,0.10388951992536818,0.12673855754434907
252.001,0.013281846091261595,0.07324246311507673,0.10349495131744216,0.12626357746860117
253.001,0.013229373436403902,0.07296194276361331,0.10310332468576877,0.12579206605262672
254.001,0.013177313662252749,0.07268354684126899,0.10271460775467714,0.12532398634568043
255.001,0.013125661915898895,0.07240725149126756,0.10232876871103336,0.12485930190575562
