T,szG,sz1DMFGS,sz2DMFGS,sz3DMFGS
256.001,0.013074413420172376,0.07213303320987435,0.1019457761961386,0.12439797679114303
257.001,0.013023563472170846,0.07186086883994444,0.10156559929779291,0.12393997555214986
258.001,0.012973107441822423,0.07159073556461037,0.1011882075425215,0.12348526322297732
259.001,0.012923040770481647,0.0713226109011052,0.10081357088795953,0.12303380531375085
260.001,0.012873358969557602,0.07105647269471993,0.10044165971539129,0.12258556780270038
261.001,0.012824057619173546,0.07079229911288937,0.10007244482244132,0.12214051712849183
262.001,0.012775132366857817,0.07053006863940464,0.0997058974159119,0.12169862018269792
263.001,0.012726578926263221,0.07026976006874947,0.09934198910476658,0.12125984430241524
264.001,0.012678393075917255,0.0700113525005559,0.09898069189325373,0.12082415726301635
265.001,0.012630570657998968,0.06975482533417779,0.09862197817416801,0.12039152727104008
266.001,0.012583107577144204,0.06950015826337885,0.09826582072224654,0.11996192295721272
267.001,0.01253599979927758,0.06924733127113195,0.09791219268769719,0.11953531336960235
268.001,0.01248924335047047,0.0689963246245277,0.09756106758985494,0.11911166796689629
269.001,0.012442834315824325,0.0687471188697894,0.09721241931096405,0.11869095661180801
270.001,0.01239676883837909,0.06849969482739104,0.09686622209008372,0.11827314956460233
271.001,0.012351043118045357,0.06825403358727791,0.09652245051711295,0.11785821747674369
272.001,0.01230565341056028,0.06801011650418476,0.09618107952693361,0.11744613138465937
273.001,0.01226059602646637,0.06776792519305105,0.0958420843936682,0.11703686270361832
274.001,0.012215867330112679,0.06752744152453061,0.0955054407250499,0.1166303832217239
275.001,0.01217146373867764,0.06728864762059267,0.09517112445690162,0.11622666509401419
276.001,0.012127381721213026,0.06705152585021318,0.09483911184772381,0.11582568083667283
277.001,0.012083617797708862,0.06681605882515373,0.09450937947338578,0.1154274033213438
278.001,0.01204016853817827,0.06658222939582592,0.09418190422192096,0.1150318057695508
279.001,0.011997030561762156,0.06635002064723938,0.09385666328842132,0.11463886174721935
280.001,0.011954200535852777,0.06611941589503176,0.09353363417003074,0.11424854515929439
281.001,0.01191167517523628,0.06589039868157798,0.0932127946610341,0.11386083024446009
282.001,0.011869451241253492,0.0656629527721781,0.09289412284804077,0.11347569156995244
283.001,0.011827525540977685,0.06543706215132045,0.09257759710525895,0.11309310402646511
284.001,0.011785894926411244,0.06521271101901996,0.09226319608986072,0.11271304282314878
285.001,0.011744556293697778,0.06498988378722836,0.09195089873743523,0.11233548348269931
286.001,0.011703506582351308,0.06476856507631648,0.09164068425752658,0.11196040183653275
287.001,0.01166274277450155,0.06454873971162448,0.09133253212925757,0.11158777402004938
288.001,0.011622261894154995,0.06433039272008106,0.09102642209703438,0.11121757646797928
289.001,0.01158206100647119,0.06411350932688845,0.09072233416633263,0.11084978590981251
290.001,0.011542137217053577,0.0638980749522722,0.09042024859956216,0.11048437936531103
291.001,0.011502487671255807,0.06368407520829425,0.09012014591200879,0.1101213341400974
292.001,0.01146310955350166,0.06347149589572787,0.08982200686785116,0.10976062782132445
293.001,0.011424000086618924,0.06326032300099338,0.08952581247625319,0.10940223827342013
294.001,0.011385156531187018,0.0630505426931523,0.08923154398752653,0.10904614363390652
295.001,0.0113465761848979,0.06284214132096033,0.08893918288936542,0.10869232230929365
296.001,0.011308256381929505,0.06263510540997552,0.08864871090315071,0.10834075297104484
297.001,0.011270194492332714,0.06242942165972376,0.08836010998032096,0.10799141455161176
298.001,0.011232387921429166,0.062225076940915613,0.08807336229881074,0.10764428624053934
299.001,0.011194834109223062,0.062022058292718674,0.08778845025955392,0.10729934748063985
300.001,0.011157530529823101,0.061820352920079646,0.08750535648304983,0.10695657796422953
301.001,0.01112047469087643,0.0616199481910982,0.08722406380599307,0.10661595762943521
302.001,0.01108366413301451,0.06142083163444986,0.08694455527796299,0.10627746665656143
303.001,0.01104709642930879,0.06122299093685729,0.08666681415817437,0.10594108546452169
304.001,0.011010769184737923,0.06102641394060887,0.08639082391228525,0.10560679470733003
305.001,0.010974680035665096,0.060831088641123854,0.08611656820926344,0.10527457527065498
306.001,0.010938826649325939,0.06063700318456253,0.08584403091830778,0.10494440826842952
307.001,0.010903206723325926,0.06044414586548083,0.08557319610582612,0.10461627503952162
308.001,0.010867817985148048,0.06025250512452884,0.08530404803246555,0.10429015714446052
309.001,0.010832658191669536,0.06006206954619056,0.08503657115019611,0.10396603636221863
310.001,0.010797725128688651,0.059872827856566696,0.08477075009944668,0.10364389468704777
311.001,0.01076301661045967,0.059684768921197034,0.08450656970629092,0.10332371432536991
312.001,0.010728530479237636,0.0594978817429232,0.08424401497968237,0.1030054776927207
313.001,0.010694264604831305,0.059312155459789934,0.08398307110874015,0.10268916741074216
314.001,0.010660216884164797,0.05912757934298518,0.08372372346007928,0.10237476630422868
315.001,0.01062638524084783,0.05894414279481705,0.08346595757519062,0.10206225739822208
316.001,0.010592767624753224,0.058761835346727076,0.08320975916786474,0.10175162391515341
317.001,0.010559362011604012,0.058580646657340085,0.08295511412166134,0.10144284927203526
318.001,0.010526166402566262,0.05840056651054848,0.08270200848742243,0.10113591707769873
319.001,0.010493178823851812,0.0582215848136311,0.08245042848082862,0.10083081113007747
320.001,0.010460397326326143,0.05804369159540576,0.08220036047999738,0.10052751541353686
321.001,0.010427819985125347,0.05786687700441431,0.08195179102312339,0.10022601409624565
322.001,0.010395444899279627,0.057691131307140375,0.08170470680615816,0.099926291527595
323.001,0.010363270191343227,0.05751644488625862,0.08145909468053111,0.09962833223565437
324.001,0.010331294007032393,0.05734280823891491,0.08121494165090798,0.09933212092467492
325.001,0.010299514514868935,0.057170211975036356,0.08097223487298841,0.09903764247263
326.001,0.010267929905830642,0.05699864681567174,0.08073096165134061,0.09874488192879821
327.001,0.010236538393008476,0.05682810359136076,0.08049110943727306,0.0984538245113834
328.001,0.010205338211269843,0.05665857324053131,0.0802526658267419,0.09816445560517653
329.001,0.010174327616927548,0.05649004680792538,0.08001561855829381,0.09787676075925392
330.001,0.01014350488741525,0.05632251544305167,0.07977995551104344,0.09759072568471175
331.001,0.010112868320969137,0.05615597039866596,0.07954566470268468,0.09730633625243976
332.001,0.010082416236314173,0.05599040302927627,0.07931273428753549,0.09702357849092891
333.001,0.010052146972357318,0.05582580478967514,0.07908115255461556,0.09674243858411549
334.001,0.010022058887885127,0.055662167233496485,0.07885090792575489,0.09646290286925874
335.001,0.009992150361267854,0.05549948201179722,0.07862198895373562,0.09618495783485412
336.001,0.009962419790167765,0.05533774087166321,0.07839438432046308,0.09590859011857839
337.001,0.009932865591253282,0.055176935654839,0.07816808283516741,0.09563378650526841
338.001,0.009903486199918182,0.05501705829638065,0.07794307343263568,0.09536053392493216
339.001,0.009874280070005598,0.05485810082333156,0.07771934517147225,0.0950888194507904
340.001,0.009845245673536784,0.054700055353420846,0.07749688723238765,0.09481863029735152
341.001,0.009816381500444837,0.0545429140937832,0.07727568891651634,0.09454995381851342
342.001,0.009787686058313066,0.05438666933970043,0.07705573964376078,0.0942827775056996
343.001,0.009759157872117952,0.05423131347336482,0.0768370289511632,0.09401708898602087
344.001,0.009730795483976318,0.054076838962661744,0.07661954649130381,0.09375287602046756
345.001,0.009702597452897477,0.053923238359973646,0.07640328203072466,0.09349012650213112
346.001,0.009674562354538868,0.05377050430100411,0.07618822544837894,0.0932288284544513
347.001,0.009646688780966695,0.05361862950362001,0.07597436673410612,0.09296897002949248
348.001,0.009618975340420166,0.053467606766714804,0.07576169598712992,0.09271053950624572
349.001,0.00959142065708013,0.05331742896908859,0.07555020341458243,0.09245352528895787
350.001,0.009564023370841085,0.05316808906834833,0.07533987933005054,0.09219791590548707
351.001,0.009536782137088168,0.05301958009982477,0.0751307141521452,0.0919437000056813
352.001,0.009509695626476744,0.05287189517550797,0.07492269840309546,0.09169086635978563
353.001,0.009482762524716443,0.052725027482999565,0.07471582270736221,0.09143940385687077
354.001,0.009455981532358687,0.05257897028448272,0.07451007779027646,0.09118930150328758
355.001,0.009429351364587807,0.05243371691570836,0.07430545447669665,0.0909405484211443
356.001,0.009402870751015785,0.05228926078499799,0.07410194368968934,0.09069313384680833
357.001,0.009376538435479975,0.05214559537226238,0.07389953644922931,0.09044704712942886
358.001,0.009350353175844955,0.05200271422803662,0.07369822387092057,0.09020227772948478
359.001,0.009324313743807072,0.051860610972529975,0.07349799716473746,0.08995881521735158
360.001,0.009298418924702623,0.05171927929469167,0.0732988476337845,0.08971664927189216
361.001,0.009272667517318978,0.05157871295129085,0.07310076667307755,0.08947576967906881
362.001,0.009247058333708785,0.05143890576601204,0.07290374576834138,0.08923616633057463
363.001,0.009221590199007756,0.05129985162856421,0.07270777649482799,0.08899782922248684
364.001,0.00919626195125453,0.05116154449380461,0.07251285051615225,0.08876074845394097
365.001,0.009171072441214567,0.05102397838087602,0.07231895958314527,0.08852491422582259
366.001,0.009146020532206312,0.05088714737235783,0.07212609553272642,0.08829031683948152
367.001,0.009121105099929833,0.05075104561343044,0.07193425028679151,0.08805694669546218
368.001,0.009096325032299235,0.05061566731105291,0.07174341585111854,0.08782479429225551
369.001,0.009071679229277124,0.050481006733153144,0.07155358431429104,0.08759385022506888
370.001,0.00904716660271171,0.050347058207831114,0.07136474784663546,0.08736410518461177
371.001,0.009022786076176681,0.050213816122574306,0.07117689869917765,0.08713554995590339
372.001,0.008998536584814532,0.050081274923485325,0.07099002920261313,0.08690817541709517
373.001,0.00897441707518018,0.049949429114521465,0.07080413176629347,0.08668197253831075
374.001,0.008950426505089731,0.04981827325674654,0.07061919887722842,0.08645693238050467
375.001,0.008926563843469848,0.049687801967593204,0.07043522309910236,0.08623304609433599
376.001,0.0089028280702102,0.04955800992013759,0.07025219707130653,0.08601030491905953
377.001,0.008879218176017917,0.04942889184238508,0.07007011350798434,0.0857887001814327
378.001,0.008855733162275226,0.04930044251656579,0.06988896519709259,0.08556822329463865
379.001,0.00883237204089804,0.049172656778442764,0.0697087449994751,0.08534886575722506
380.001,0.008809133834197902,0.04904552951662869,0.06952944584795198,0.08513061915205763
381.001,0.00878601757474523,0.04891905567191468,0.0693510607464202,0.0849134751452903
382.001,0.008763022305235624,0.04879323023660814,0.06917358276896962,0.08469742548534806
383.001,0.008740147078357352,0.04866804825388116,0.06899700505901074,0.08448246200192688
384.001,0.00871739095666138,0.048543504817128436,0.06882132082841574,0.08426857660500639
385.001,0.00869475301243361,0.04841959506933535,0.06864652335667229,0.08405576128387676
386.001,0.008672232327568474,0.04829631420245478,0.06847260599004953,0.08384400810618087
387.001,0.008649827993445436,0.048173657456794056,0.06829956214077662,0.08363330921696843
388.001,0.00862753911080616,0.04805162012041039,0.06812738528623274,0.08342365683776504
389.001,0.008605364789634612,0.04793019752851596,0.0679560689681496,0.08321504326565338
390.001,0.008583304149038795,0.047809385062891174,0.06778560679182488,0.0830074608723684
391.001,0.008561356317133728,0.04768917815130719,0.06761599242534769,0.08280090210340474
392.001,0.0085395204309269,0.04756957226695646,0.0674472195988347,0.0825953594771367
393.001,0.008517795636205222,0.04745056292789246,0.06727928210367798,0.08239082558395097
394.001,0.008496181087423532,0.04733214569647676,0.0671121737918027,0.08218729308539213
395.001,0.008474675947595045,0.04721431617883487,0.06694588857493686,0.08198475471331768
396.001,0.008453279388183244,0.047097070024319565,0.06678042042388979,0.0817832032690693
397.001,0.00843199058899563,0.04698040292498301,0.06661576336784278,0.08158263162265067
398.001,0.00841080873807909,0.04686431061505497,0.06645191149364879,0.0813830327119211
399.001,0.008389733031616164,0.046748788870430213,0.066288858945142,0.08118439954179696
400.001,0.008368762673824054,0.0466338335081625,0.06612659992245776,0.08098672518346711
401.001,0.008347896876854166,0.046519440385966226,0.06596512868136223,0.08079000277361714
402.001,0.008327134860693503,0.04640560540172456,0.06580443953259077,0.08059422551366496
403.001,0.00830647585306743,0.046292324493006326,0.06564452684119662,0.08039938666900809
404.001,0.008285919089344285,0.04617959363658769,0.06548538502590806,0.08020547956827898
405.001,0.008265463812440726,0.04606740884798244,0.06532700855849474,0.08001249760261284
406.001,0.008245109272728868,0.04595576618097791,0.06516939196314345,0.07982043422492424
407.001,0.008224854727944986,0.04584466172717838,0.06501252981584174,0.07962928294919414
408.001,0.0082046994430989,0.04573409161555414,0.06485641674377085,0.07943903734976637
409.001,0.008184642690385657,0.045624052011997734,0.06470104742470695,0.07924969106065394
410.001,0.008164683749097512,0.04551453911888592,0.06454641658643079,0.07906123777485485
411.001,0.008144821905537614,0.04540554917464801,0.06439251900614443,0.07887367124367656
412.001,0.008125056452935486,0.04529707845334052,0.06423934950989854,0.07868698527607054
413.001,0.008105386691362487,0.04518912326422764,0.0640869029720248,0.07850117373797541
414.001,0.008085811927649789,0.0450816799513675,0.0639351743145781,0.07831623055166881
415.001,0.00806633147530672,0.04497474489320413,0.06378415850678532,0.07813214969512802
416.001,0.008046944654440752,0.04486831450216594,0.06363385056450271,0.07794892520139923
417.001,0.008027650791677943,0.04476238522426848,0.06348424554967921,0.07776655115797598
418.001,0.008008449220085673,0.04465695353872409,0.06333533856982881,0.07758502170618434
419.001,0.00798933927909537,0.04455201595755584,0.06318712477750879,0.07740433104057798
420.001,0.007970320314426738,0.04444756902521746,0.06303959936980574,0.0772244734083401
421.001,0.007951391678013509,0.04434360931821868,0.06289275758782817,0.07704544310869388
422.001,0.00793255272792956,0.044240133444755164,0.0627465947162067,0.07686723449232113
423.001,0.007913802828316219,0.04413713804434344,0.06260110608259978,0.07668984196078749
424.001,0.00789514134931138,0.0440346197874624,0.06245628705720746,0.07651325996597635
425.001,0.007876567666978085,0.043932575375197125,0.0623121330522908,0.07633748300952992
426.001,0.007858081163235886,0.04383100153888994,0.06216863952169799,0.07616250564229701
427.001,0.007839681225791761,0.04372989503979505,0.062025801960396726,0.07598832246378939
428.001,0.007821367248072641,0.04362925266873802,0.06188361590401323,0.07581492812164384
429.001,0.007803138629158934,0.04352907124578004,0.061742076928376965,0.07564231731109233
430.001,0.0077849947737187175,0.043429347619886705,0.061601180649071635,0.07547048477443863
431.001,0.007766935091942817,0.04333007866860111,0.06146092272099202,0.07529942530054173
432.001,0.007748958999481137,0.043231261297721896,0.061321298837907046,0.07512913372430646
433.001,0.007731065917379681,0.04313289244098467,0.06118230473202799,0.07495960492617973
434.001,0.007713255272018049,0.04303496905974866,0.06104393617358336,0.07479083383165436
435.001,0.007695526495048538,0.042937488142687275,0.060906188970397956,0.07462281541077884
436.001,0.007677879023335554,0.04284044670548215,0.060769058967479306,0.07445554467767351
437.001,0.0076603122988961325,0.042743841790522485,0.06063254204660776,0.07428901669005306
438.001,0.007642825768840733,0.0426476704666075,0.06049663412593298,0.07412322654875436
439.001,0.007625418885316038,0.04255192982865283,0.06036133115957565,0.07395816939727198
440.001,0.0076080911054468014,0.042456616997401386,0.06022662913723392,0.07379384042129822
441.001,0.00759084189128012,0.042361729119137825,0.060092524083795396,0.07363023484826955
442.001,0.007573670709729585,0.04226726336540626,0.05995901205895421,0.07346734794691884
443.001,0.007556577032520273,0.042173216932732516,0.05982608915683213,0.07330517502683342
444.001,0.00753956033613476,0.04207958704234946,0.059693751505606296,0.07314371143801834
445.001,0.007522620101759525,0.041986370939926076,0.05956199526714004,0.07298295257046566
446.001,0.007505755815232357,0.04189356589530052,0.059430816636619616,0.07282289385372875
447.001,0.007488966966990307,0.041801169202215605,0.059300211842194916,0.07266353075650239
448.001,0.007472253052018318,0.041709178178059025,0.05917017714462516,0.07250485878620772
449.001,0.0074556135697987636,0.041617590163605944,0.05904070883692908,0.07234687348858274
450.001,0.007439048024261402,0.04152640252276568,0.05891180324403961,0.07218957044727836
451.001,0.0074225559237339755,0.041435612642330755,0.058783456722462324,0.0720329452834578
452.001,0.007406136780893746,0.04134521793173046,0.05865566565993979,0.07187699365540348
453.001,0.00738979011271973,0.04125521582278632,0.05852842647511822,0.07172171125812679
454.001,0.00737351544044465,0.04116560376947151,0.05840173561722001,0.07156709382298382
455.001,0.007357312289508866,0.04107637924767302,0.05827558956571899,0.07141313711729547
456.001,0.007341180189513963,0.040987539754957225,0.05814998483002132,0.07125983694397223
457.001,0.0073251186741774,0.04089908281033769,0.05802491794914916,0.07110718914114378
458.001,0.007309127281287353,0.0408110059540471,0.05790038549142876,0.07095518958179298
459.001,0.007293205552658805,0.04072330674731081,0.057776384054182506,0.07080383417339486
460.001,0.007277353034089246,0.04063598277212449,0.05765291026342456,0.07065311885755948
461.001,0.0072615692753159045,0.040549031631033544,0.057529960773561234,0.0705030396096793
462.001,0.00724585382997317,0.040462450946916084,0.057407532267093386,0.07035359243858105
463.001,0.007230206255550015,0.04037623836276802,0.057285621454324254,0.07020477338618189
464.001,0.007214626113349026,0.04029039154149172,0.057164225073069896,0.0700565785271497
465.001,0.007199112968445359,0.040204908165686365,0.05704333988837365,0.06990900396856714
466.001,0.007183666389645849,0.04011978593744131,0.05692296269222369,0.0697620458496008
467.001,0.00716828594944946,0.04003502257813246,0.05680309030327449,0.06961570034117284
468.001,0.00715297122400782,0.03995061582822054,0.056683719566572255,0.06946996364563837
469.001,0.007137721793086249,0.03986656344705222,0.05656484735328163,0.06932483199646533
470.001,0.007122537240025206,0.03978286321266383,0.05644647056041885,0.069180301657919
471.001,0.007107417151702378,0.03969951292158713,0.05632858611058528,0.06903636892474979
472.001,0.007092361118495566,0.03961651038865782,0.056211190951706014,0.06889303012188541
473.001,0.007077368734245165,0.03953385344682614,0.05609428205677083,0.0687502816041266
474.001,0.007062439596218162,0.03945153994697037,0.05597785642357905,0.06860811975584524
475.001,0.007047573305071664,0.03936956775771172,0.0558619110744866,0.06846654099068872
476.001,0.00703276946481754,0.039287934765232346,0.055746443056156225,0.06832554175128519
477.001,0.007018027682787226,0.03920663887309522,0.05563144943931214,0.06818511850895348
478.001,0.007003347569596918,0.039125678002066205,0.055516927318495335,0.06804526776341696
479.001,0.006988728739113659,0.039045050089938305,0.055402873811824016,0.06790598604251952
480.001,0.0069741708084208875,0.03896475309135827,0.055289286060755505,0.06776726990194654
481.001,0.00695967339778536,0.03888478497765502,0.0551761612298515,0.0676291159249475
482.001,0.006945236130624366,0.03880514373667021,0.055063496506546405,0.06749152072206266
483.001,0.006930858633472703,0.03872582737259109,0.05495128910091751,0.06735448093085347
484.001,0.0069165405359507826,0.03864683390578527,0.054839536245459675,0.06721799321563529
485.001,0.006902281470732463,0.038568161372637216,0.054728235194860336,0.06708205426721359
486.001,0.006888081073514185,0.03848980782538705,0.054617383225779276,0.06694666080262296
487.001,0.006873938982983496,0.03841177133197121,0.054506977636629816,0.0668118095648702
488.001,0.0068598548407886595,0.03833404997586495,0.05439701574736314,0.06667749732267886
489.001,0.0068458282915082325,0.038256641855926754,0.05428749489925483,0.0665437208702378
490.001,0.006831858982621342,0.038179545086244715,0.05417841245469418,0.06641047702695291
491.001,0.00681794656447815,0.038102757795984654,0.05406976579697581,0.06627776263720059
492.001,0.00680409069027027,0.0380262781292397,0.053961552330093976,0.06614557457008499
493.001,0.0067902910160027585,0.037950104244882654,0.0538537694785389,0.06601390971919804
494.001,0.006776547200464805,0.037874234316419036,0.053746414687095956,0.06588276500238144
495.001,0.006762858905202396,0.0377986665318423,0.05363948542064689,0.06575213736149271
496.001,0.006749225794489666,0.03772339909349087,0.05353297916397334,0.06562202376217258
497.001,0.0067356475353023415,0.03764843021790687,0.053426893421562816,0.06549242119361626
498.001,0.00672212379729023,0.037573758135696106,0.05332122571741699,0.06536332666834585
499.001,0.006708654252749968,0.037499381091390394,0.05321597359486191,0.0652347372219873
500.001,0.006695238576599649,0.037425297343310515,0.053111134616360606,0.06510664991304838
501.001,0.006681876446351681,0.037351505163432164,0.05300670636332794,0.06497906182269952
502.001,0.006668567542087278,0.03727800283725194,0.05290268643594764,0.06485197005455753
503.001,0.006655311546431314,0.03720478866365598,0.05279907245299101,0.0647253717344716
504.001,0.006642108144526315,0.03713186095478968,0.052695862051638065,0.06459926401031138
505.001,0.0066289570240083695,0.03705921803592904,0.052593052887300984,0.06447364405175826
