t,sx,sy,sz
0.0,-0.5,0.0,1.036443273378024e-16
100.0,0.007962731809419523,0.12688375501768562,-0.3424659669004336
200.0,0.32808310789190026,-0.2707597960660387,-0.1584205689569802
300.0,0.027408637906352885,-0.38622741553229134,-0.15152118568489217
400.0,-0.21945102034263064,0.0722423091595593,-0.39712899752019565
500.0,0.20505137609409557,0.35827965131626704,-0.08515034385354726
600.0,0.2538711235458935,0.05988439281802716,-0.3378145860509988
700.0,-0.24437407175008974,-0.08328831165460115,-0.265591559328664
800.0,-0.3556553092447499,0.14417120872803052,-0.16876923369818372
900.0,0.15517390543291823,0.08525272997845856,-0.41675282542905356
1000.0,0.22355854683475018,-0.3111382213609893,-0.1615381596580524
1100.0,-0.1555537219321357,-0.2110013467849725,-0.32182186326958667
1200.0,-0.061566501404133694,0.20478428636121096,-0.35381915296309363
1300.0,0.3005143054125685,0.21489067598884715,-0.19229571108121726
1400.0,0.11134768683072424,-0.0730546714822771,-0.4129358005708471
1500.0,-0.3290009743703552,-0.0031567600550364166,-0.2568386246751123
1600.0,-0.14358811460347234,0.17743230531582668,-0.31035110672684457
1700.0,0.21367732361085945,-0.05633165533384164,-0.39594446874835215
1800.0,0.040276699145179326,-0.31092964602756346,-0.24096573153878353
1900.0,-0.21129085041672158,-0.05299983159333724,-0.40045020093289724
2000.0,0.08520774979114204,0.2275578464931236,-0.3246338754073198
2100.0,0.2764349272084943,0.0652975282942922,-0.314698693842123
2200.0,-0.06529926280186926,-0.08162912387295801,-0.40939044217011766
2300.0,-0.2817217593811152,0.10661152506508431,-0.29202567675708296
2400.0,0.04071116330388075,0.1455443182941369,-0.39809310774397716
2500.0,0.1814058892584249,-0.1630918358047386,-0.3640749366226439
2600.0,-0.10490681796892003,-0.2358005260881907,-0.32990243837697114
2700.0,-0.13861834394627978,0.06375152111875493,-0.42235122471506875
2800.0,0.19392993195758054,0.15432582025657077,-0.32960388698855003
2900.0,0.1704616553749113,-0.051586499386718575,-0.39667429988981295
3000.0,-0.18436869129336947,-0.030716684309875026,-0.39356845736191093
3100.0,-0.16243858115449927,0.1664880387347601,-0.345169152852998
3200.0,0.13878156351544116,0.057420297685520025,-0.4315425046852154
3300.0,0.07132949400665439,-0.20474049894810686,-0.3609879055719763
3400.0,-0.17336428055933173,-0.11516030380926724,-0.3941129925795475
3500.0,-0.015969416930282043,0.12270804904209504,-0.4185657815907822
3600.0,0.2267501554105315,0.053299268107460454,-0.3624032269602053
3700.0,0.03553708608325287,-0.09195163572854932,-0.43185257074093275
3800.0,-0.20445464047152084,0.047764246022733055,-0.38999783930500714
3900.0,-0.02301506539539982,0.16053137315772506,-0.39504053391841526
4000.0,0.14920276603026605,-0.04321095244680248,-0.43303145204593335
4100.0,-0.04874106598218121,-0.18526080035546577,-0.3821373060525335
4200.0,-0.15547689324682157,-0.0054678836105182625,-0.4290107280304894
4300.0,0.09331108937739149,0.11038784868712864,-0.4123622895678268
4400.0,0.17838997342862806,-0.03530301929807752,-0.4017002596131617
4500.0,-0.07861244104378766,-0.06593392432058649,-0.4391318003123605
4600.0,-0.14753013435095347,0.11320838506223146,-0.4003043967320448
4700.0,0.08019803891755707,0.10570689551837956,-0.4291009466940961
4800.0,0.09068214683679165,-0.10953568888754545,-0.42716436807616104
4900.0,-0.12553830809205882,-0.11784276356405861,-0.4101299774776004
5000.0,-0.0767138597619306,0.06330760273466136,-0.4427265685824617
5100.0,0.15315811833266835,0.051787939549760006,-0.41482534253954373
5200.0,0.08415831763711902,-0.08334208844996206,-0.4311173424971367
5300.0,-0.13318286341388147,-0.0063987016280298,-0.4376999598903436
5400.0,-0.053694468088168315,0.13475737109405428,-0.4179076843804138
5500.0,0.11877259822335674,0.02815617252041946,-0.4454702338440243
5600.0,0.0019933660391903466,-0.12578866824887208,-0.42710294905436125
5700.0,-0.13987003867316386,-0.0354155906799071,-0.4330923300239192
5800.0,0.0164919461200697,0.08031212052279689,-0.44540114319136603
5900.0,0.14983731090011587,-0.01552127381074613,-0.42573579932398264
6000.0,-0.012414509297397713,-0.0811981526230183,-0.4467762051451585
6100.0,-0.12202038528404589,0.054473904907733815,-0.43754843725096176
6200.0,0.03459199023814317,0.11092687015710075,-0.4355787560084846
6300.0,0.09650591750094105,-0.03972806784227733,-0.45010858690086486
6400.0,-0.07293714666442418,-0.09780815768701856,-0.4338713027015322
6500.0,-0.09939005969641061,0.029340304679740265,-0.4474746739550657
6600.0,0.08510838326836594,0.05344285797086828,-0.44532561372582596
6700.0,0.09692895860480075,-0.063088168380507,-0.43924217233570706
6800.0,-0.0768395421078128,-0.04269647061092475,-0.4527136764245233
6900.0,-0.06658157214945701,0.0907578767812482,-0.4411405693117998
7000.0,0.08546563014256306,0.05879922321459872,-0.44864713494550973
7100.0,0.037345707486886315,-0.07526938261824045,-0.4506073909032239
7200.0,-0.10698971552282818,-0.044998847446565855,-0.4433738111426491
7300.0,-0.031194554973421898,0.059080246058476386,-0.45453420318298293
7400.0,0.10903220287471148,0.005935446781977502,-0.44693965056967483
7500.0,0.02490182721510493,-0.0765259346115651,-0.4502475785138842
7600.0,-0.09341274082375532,0.00793690137672945,-0.4544010592512666
7700.0,0.0012070807142355916,0.0918030521597516,-0.44726007386138866
7800.0,0.08895431975640318,0.002079200081916387,-0.4559790004267663
7900.0,-0.026666197518087444,-0.07380448580903241,-0.4516108350095883
8000.0,-0.09581474361548689,0.007680433770713008,-0.4519189004797191
8100.0,0.03271131109436623,0.05287162678054792,-0.4572122890578931
8200.0,0.08903662582108261,-0.037223640024337666,-0.4508729748026941
8300.0,-0.03574983899139911,-0.057753521126952895,-0.4570180741577341
8400.0,-0.06810990392146876,0.04817582137340114,-0.4554063689563179
8500.0,0.05260125306341264,0.06381206757975466,-0.4537156316448601
8600.0,0.05547683840512442,-0.03833354265796085,-0.459115038257877
8700.0,-0.06900758317440248,-0.04518693661336665,-0.45422230419233434
8800.0,-0.053216836993272634,0.04101868027103019,-0.45788581422438995
8900.0,0.0695154203923663,0.022913247229935447,-0.4582820073028069
9000.0,0.04241254595625997,-0.05944142254040381,-0.455698311304985
9100.0,-0.06576429166257981,-0.02104816692275227,-0.46036178854733123
9200.0,-0.021220682676494726,0.06450220580091476,-0.457097850769596
9300.0,0.07173045046411841,0.022806697458580726,-0.4588450169554607
9400.0,0.006727460640450536,-0.052101934251236146,-0.46034343736897143
9500.0,-0.07792120714355585,-0.0067967204289300885,-0.4576707828445518
9600.0,-0.0019389139697268312,0.047731807686381536,-0.4613037419682635
9700.0,0.07188059798256423,-0.012619067971351684,-0.4594092809990826
9800.0,-0.007361656836487099,-0.05619792499487556,-0.4598887285309961
9900.0,-0.06164660541209775,0.015709981442212372,-0.4618565405933212
10000.0,0.023915611794332357,0.05562316170632276,-0.4594562913756244
10100.0,0.05880589297789628,-0.013828892862940277,-0.46209635085267714
10200.0,-0.03492902988462865,-0.041177785774107266,-0.4612596228726436
10300.0,-0.05726131773010263,0.024410354264473716,-0.460918220691549
10400.0,0.03706945110274334,0.03213893251873193,-0.46299281194793424
10500.0,0.04701787109883679,-0.03799292510163881,-0.46104165060851815
10600.0,-0.041116659271788474,-0.03390884282136084,-0.4627679685362213
10700.0,-0.033503615988765625,0.03873846901507616,-0.46273792707597056
10800.0,0.05025416353486405,0.030242428963470756,-0.4619194044648854
10900.0,0.026195982943910845,-0.03412119335671276,-0.4638250347483757
11000.0,-0.05505079644207419,-0.01609787954576397,-0.46243776033843287
11100.0,-0.021253351867770557,0.038268428151278754,-0.46337341418339534
11200.0,0.052297363581088996,0.00586126726996353,-0.4638718682033742
11300.0,0.010701382348037957,-0.045266483726866605,-0.4628949521185517
11400.0,-0.05016795749418085,-0.004947159613585313,-0.46444413281694696
11500.0,0.001958119584779716,0.042546180592169254,-0.4636136077378445
11600.0,0.05193895274887773,0.0013322250782312156,-0.4639667637132297
11700.0,-0.009168959427944793,-0.03487708347162834,-0.4647164086076046
11800.0,-0.05079097165656059,0.00992317753216617,-0.4638026770433773
11900.0,0.013284077788458797,0.03363908575133556,-0.4649478523133408
12000.0,0.0438093434291116,-0.018219613774189507,-0.46456201125810154
12100.0,-0.020680522336908928,-0.035352470110008374,-0.46454658529648857
12200.0,-0.03713213572367952,0.01854039423128864,-0.4653572555723965
12300.0,0.02929854511469544,0.030138547817960902,-0.46460462533798363
12400.0,0.03390232315064227,-0.01976855887960208,-0.46538436312769477
12500.0,-0.0332477897955371,-0.02089312485786885,-0.46531905090598424
12600.0,-0.02923432276894018,0.026528142174608093,-0.4650908184806954
12700.0,0.03392797014677389,0.01666200683576658,-0.46585612346896593
12800.0,0.020528360478036037,-0.031149362263382163,-0.4652983732747854
12900.0,-0.03646897789073442,-0.015580269551136325,-0.4657677823773064
13000.0,-0.012320704616645107,0.029211693813140194,-0.4659214790178131
13100.0,0.03983915857735606,0.00992941594752632,-0.4655941953296291
13200.0,0.007441332316799814,-0.02724441740277047,-0.4662465520541582
13300.0,-0.03953257525523515,-0.0012833864907674985,-0.4658908150840421
13400.0,-0.0023799481687557106,0.029442560166784003,-0.4661131567112437
13500.0,0.036348463565067456,-0.003278478374200729,-0.46639234596261364
13600.0,-0.005173181409468353,-0.03035628384091932,-0.4660564105971923
13700.0,-0.03440054415789844,0.004597366234218931,-0.4665590779895013
13800.0,0.011957801635467048,0.02619798102094543,-0.4663829360935611
13900.0,0.03334027742093408,-0.008703179788087236,-0.4664339836799036
14000.0,-0.015565021098299292,-0.021727789173406533,-0.4667567859728963
14100.0,-0.029761459612388342,0.014942710681786906,-0.466469335219373
14200.0,0.018541184578363058,0.020639157218315066,-0.46682209367648514
14300.0,0.024060052786982335,-0.017865751861318353,-0.46678121952599594
14400.0,-0.02294273980023331,-0.0191109713904148,-0.4667314403581738
14500.0,-0.0194894922086005,0.017705729785616544,-0.4670434463668174
14600.0,0.026514256544115274,0.013946688175229009,-0.4668265859944107
14700.0,0.016107003622351186,-0.019174732972145375,-0.4670514963106987
14800.0,-0.02728981982905776,-0.008561360626149893,-0.4671010851476233
14900.0,-0.011333190422911919,0.022234376087675322,-0.467001420180199
15000.0,0.027137214179261175,0.006104113776186416,-0.4672738895730243
15100.0,0.005269182427455576,-0.02275598668733762,-0.4671302549712143
15200.0,-0.027877556010239772,-0.0039167352972695,-0.46725387628959525
15300.0,-0.00042822016989280066,0.020628015382576182,-0.46735773741741665
15400.0,0.02801251357057304,-0.0006848872097057075,-0.4672430882946019
15500.0,-0.002938486656418628,-0.019520225209935908,-0.4674616387024049
15600.0,-0.025978000470494825,0.005317662907248142,-0.4673854538094482
15700.0,0.0068115959049772174,0.01977266774509229,-0.4674343274953092
15800.0,0.023144695120552478,-0.007378019344824123,-0.46756250888258655
15900.0,-0.011313137698575258,-0.018293436135228658,-0.46745725477932437
16000.0,-0.02109128802664407,0.008712187111489774,-0.4676176121843022
16100.0,0.014561765427362114,0.014776703216449666,-0.4675964063785316
16200.0,0.018855045224222725,-0.011573868689839855,-0.46759688859602644
16300.0,-0.016250468651730608,-0.012053674820252817,-0.46772588457355135
16400.0,-0.01519648115513471,0.01436341070461214,-0.4676436860072189
16500.0,0.017927067990904665,0.010658535487748134,-0.4677509196420139
16600.0,0.011097264354007177,-0.014985376407843934,-0.46776822567548165
16700.0,-0.019873811100317225,-0.008283994488683498,-0.46774278029735644
16800.0,-0.007878550613049823,0.01472324765621881,-0.46785804301084877
16900.0,0.020727760891757336,0.004512422530296257,-0.4678027466257742
17000.0,0.004927969776612276,-0.015463773474185418,-0.4678671209425408
17100.0,-0.020195060151297687,-0.0014906181619969035,-0.46790755369240294
17200.0,-0.0012451443697069136,0.016184036206226625,-0.467871972801688
17300.0,0.019497111497212397,-0.0001877742337456931,-0.4679668261224232
17400.0,-0.002506438242613583,-0.015229897937673572,-0.4679366929122052
17500.0,-0.019010069842003464,0.002252077911389288,-0.467969084719197
17600.0,0.005268613741373549,0.013486770802233613,-0.4680206592757091
17700.0,0.017769646048958112,-0.005184672732840368,-0.46798510339354893
17800.0,-0.007442726132495676,-0.012517166828135418,-0.4680575562655582
17900.0,-0.015513115532541841,0.007396612689034993,-0.46804850792802605
18000.0,0.009859844571712285,0.011701735725060324,-0.4680588752030088
18100.0,0.013196070181174543,-0.008319715044291721,-0.4681125505139311
18200.0,-0.012114775016543811,-0.009744608309814691,-0.4680832585696119
18300.0,-0.01122218364917615,0.00926154913198048,-0.4681342883660888
18400.0,0.013397522343113628,0.007237781267490929,-0.4681409500650589
18500.0,0.008910840478811726,-0.010734933941573417,-0.46813811538985495
18600.0,-0.013987784520542838,-0.005449433540479667,-0.46818754038772675
18700.0,-0.006020359506425384,0.011594975781386312,-0.4681673874412903
18800.0,0.014590246699207925,0.004023531441817748,-0.4682002033896416
18900.0,0.0032752592996826094,-0.011339958777487079,-0.46821679498629964
19000.0,-0.014996482313394208,-0.0019396054566965958,-0.4682077435907351
19100.0,-0.0010514290088645133,0.010964235919752154,-0.46824942671087644
19200.0,0.014608167202354898,-0.00043460384214036443,-0.4682385677717172
19300.0,-0.0011449697333583684,-0.010978519059663105,-0.46825741303318225
19400.0,-0.013628963894056009,0.0020981150456634793,-0.4682789358834902
19500.0,0.003551283868877808,0.010576620230471782,-0.4682683666949834
19600.0,0.012654847898151673,-0.0032483566689951032,-0.46830115279566337
19700.0,-0.00564624253622913,-0.009331365961954566,-0.46829824848507434
19800.0,-0.011610176411769715,0.004699863133947822,-0.46830722530755825
19900.0,0.007116404024134987,0.00799440827861408,-0.4683299825376728
20000.0,0.010057950172162228,-0.00625679333155473,-0.4683206920862147
